strategy,params,sample,total_return,max_drawdown,sharpe_ratio,win_rate,total_trades
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",0,4.559829628906801,-0.41164497041420145,5.684441839413154,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",1,3.262800570398984,-0.45723088075389673,4.301630853227308,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",2,-0.6847113155988516,-0.7639634801288939,-3.195580107579113,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",3,-0.18561576592664678,-0.3623795559279429,-0.7229463452378166,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",4,-0.07013552280146396,-0.4373165618448638,0.3542663321416252,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",5,0.27569337343187106,-0.4073285869060509,1.560864430716886,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",6,3.71748025736567,-0.39122793001517964,5.311140465270813,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",7,0.2989076134454444,-0.3294346235903677,1.8428857810048556,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",8,-0.28422378491589495,-0.6061954016828341,0.10421712600153975,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.05}",9,0.18099912169104918,-0.4564378042638908,1.2603254792571028,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",0,0.6850287400003064,-0.3485992691839228,2.843541095620858,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",1,7.5117887648865755,-0.33899598393574304,5.544288631487184,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",2,7.51560921805049,-0.3389959839357434,5.460437392859369,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",3,0.7680028053972564,-0.49614865945921227,2.4037972343053844,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",4,-0.2073408350302645,-0.5437701852796195,-0.16295093671466654,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",5,0.008552248468591643,-0.3623795559279427,0.5458796223250484,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",6,0.008077972268244776,-0.3971406290616061,0.4714224241209757,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",7,0.20500518589690583,-0.3313601321585904,1.4143284320286753,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",8,3.8687668335023497,-0.4572308807538962,4.551203314301124,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.1}",9,-0.3020338361336748,-0.4224776411403024,-1.2899338150761626,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",0,-0.5280180749891022,-0.7390366642703092,-2.141524841354091,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",1,0.38038435910776336,-0.32943462359037035,2.1871286823301563,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",2,0.6682283064283394,-0.34859926918392214,2.6030784392099124,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",3,-0.26865516858048605,-0.5030549898167007,-0.4700140722567351,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",4,0.40753057502118206,-0.3866782006920415,1.9471900926085126,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",5,0.012098829232272328,-0.4564378042638908,0.49881473997894343,1.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",6,-0.5069820889493021,-0.7639634801288937,-1.5642562862757645,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",7,-0.4872827550448472,-0.5437059607693774,-1.3744911062808403,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",8,-0.5840844049077588,-0.6466279363475621,-2.85095474041267,0.0,1
Channel Breakout,"{""channel_length"": 20, ""trailing_pct"": 0.2}",9,0.6378589530407555,-0.3485992691839228,2.7076858296465347,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",0,-0.3230480441199076,-0.4413018209996131,-2.0542929467374593,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",1,-0.5759795759795759,-0.7639634801288937,-2.1016001162361317,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",2,-0.4883335478516517,-0.6466279363475622,-2.2345618845786044,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",3,0.1284807652446616,-0.24964471814306044,1.113446539022227,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",4,-0.25932083901054276,-0.44130182099961224,-1.4951546493300734,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",5,3.2699999397068327,-0.3912279300151794,5.16523214294115,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",6,0.6748582495651135,-0.4966520074517605,2.259999176864796,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",7,-0.12328419851803356,-0.3042096902303416,-0.8285306348039828,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",8,2.6325985674629044,-0.39122793001517864,5.24386863952569,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.05}",9,0.05773855773855776,-0.35074290859973,0.7197552387063616,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",0,-0.09014194728480433,-0.3907900295732991,-0.17130812869952117,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",1,0.2298179850087141,-0.22432432432432448,1.8043101296585373,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",2,-0.6019283835646402,-0.7035445757250269,-2.5612460874238914,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",3,5.599947227281057,-0.3389959839357435,5.767365016834933,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",4,0.21620009534939835,-0.4205113417916183,1.3426186416686312,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",5,0.38570499880247733,-0.21308290155440324,2.4246647526865095,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",6,0.7801823903412202,-0.4116449704142011,2.6283790395162887,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",7,-0.10215851655461247,-0.3042096902303416,-0.6403529924736375,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",8,-0.3887810874666285,-0.606195401682834,-0.2551542503408797,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.1}",9,0.16257037879511207,-0.3317205120390113,1.1893690628316556,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",0,0.6382219179421974,-0.3929558011049723,2.5291103780811803,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",1,0.2254111025579761,-0.23461351482741877,1.6822948831218727,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",2,0.02303628807336572,-0.305135135135134,0.4717085795731465,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",3,0.3067677663950955,-0.30625648116142457,1.896338225561971,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",4,-0.3135955868875123,-0.3618378711546413,-2.407855176494798,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",5,-0.4273214194870602,-0.6840402588066143,-1.7078798629366423,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",6,0.5752471012182928,-0.5909570001965093,1.9835007301536711,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",7,5.422608213534845,-0.33899598393574326,5.676710639749817,1.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",8,-0.008971215905723511,-0.2785923753665692,0.4260431391288899,0.0,1
Channel Breakout,"{""channel_length"": 50, ""trailing_pct"": 0.2}",9,0.5767283563893734,-0.404663133476693,2.3999699365673335,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",0,-0.4402670692961379,-0.6061954016828341,-0.6264487168934199,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",1,-0.21742387495812154,-0.36237955592794313,-0.9349614203009142,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",2,3.763152482254503,-0.39183609392125773,5.62134128582904,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",3,0.08298780865152548,-0.13152486642005767,1.3067504930708826,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",4,-0.6110517724350578,-0.7639634801288931,-2.43770090232162,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",5,0.03282418665095302,-0.42051134179161775,0.6588328653228478,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",6,0.41241999497747184,-0.2346135148274192,2.741277762872982,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",7,0.08197450390141421,-0.333909436571033,0.833845598878048,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",8,-0.5359462742425136,-0.6154189611549341,-2.7493557610985717,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.05}",9,-0.21524859180719533,-0.39440027652955467,-1.3226692500226678,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",0,0.06791356791356794,-0.35074290859973,0.7650302696623774,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",1,-0.19002495953104398,-0.24964471814306022,-2.1645506515786868,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",2,-0.5674428664119385,-0.7035445757250267,-2.4433198060633927,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",3,0.013555980443397675,-0.6061954016828333,0.9998065974439821,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",4,0.017773392821823653,-0.30513513513513413,0.43202575535995313,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",5,0.38711121040590935,-0.2346135148274192,2.6306934853774875,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",6,-0.2376955278851404,-0.3615617688165095,-1.219251308548655,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",7,0.48884221729831606,-0.1495733008229191,3.2229091961047867,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",8,-0.30562899774203023,-0.3623795559279429,-2.0317253244415685,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.1}",9,-0.5024314108283574,-0.6154189611549341,-2.3844514078103676,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",0,0.057673086439172766,-0.11263017356475247,1.094792650788088,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",1,0.05597450730194105,-0.11631730374023841,0.9492096984475498,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",2,-0.6158168604279194,-0.7035445757250267,-2.79211848488818,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",3,-0.11648514795448137,-0.33782839575181645,-0.45017902887075034,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",4,-0.040806485330465145,-0.24964471814306022,0.14194265879072265,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",5,-0.0944525375014764,-0.22588144130182164,-0.46422049027880685,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",6,1.7454607798342152,-0.23903172299398667,3.799979024994631,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",7,-0.25319252448815793,-0.34373690825303715,-0.9540148314482478,0.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",8,6.493402314530376,-0.33899598393574304,5.314799888140538,1.0,1
Channel Breakout,"{""channel_length"": 100, ""trailing_pct"": 0.2}",9,-0.13823310497894817,-0.3703843255463459,-0.4648116980367419,0.0,1
